_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
lbl_22_rodata_1000 = .rodata:0x00001000; // type:object size:0xC
lbl_22_rodata_100C = .rodata:0x0000100C; // type:object size:0xC
lbl_22_rodata_1018 = .rodata:0x00001018; // type:object size:0xC
lbl_22_rodata_1024 = .rodata:0x00001024; // type:object size:0x4 data:string
lbl_22_rodata_1028 = .rodata:0x00001028; // type:object size:0xC
lbl_22_rodata_1034 = .rodata:0x00001034; // type:object size:0xC
lbl_22_rodata_1040 = .rodata:0x00001040; // type:object size:0xC
lbl_22_rodata_104C = .rodata:0x0000104C; // type:object size:0xC
lbl_22_rodata_1058 = .rodata:0x00001058; // type:object size:0xC
lbl_22_rodata_1064 = .rodata:0x00001064; // type:object size:0xC
lbl_22_rodata_1070 = .rodata:0x00001070; // type:object size:0xC
lbl_22_rodata_107C = .rodata:0x0000107C; // type:object size:0xC
lbl_22_rodata_1088 = .rodata:0x00001088; // type:object size:0x8
lbl_22_rodata_1090 = .rodata:0x00001090; // type:object size:0xC
lbl_22_rodata_109C = .rodata:0x0000109C; // type:object size:0xC
lbl_22_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x10
lbl_22_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x10
lbl_22_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x8 data:string
lbl_22_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x8 data:string
lbl_22_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x10
lbl_22_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 data:string
lbl_22_rodata_10EC = .rodata:0x000010EC; // type:object size:0x4 data:string
lbl_22_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x10
lbl_22_rodata_1100 = .rodata:0x00001100; // type:object size:0x4 data:string
lbl_22_rodata_1104 = .rodata:0x00001104; // type:object size:0x1C data:string
lbl_22_rodata_1120 = .rodata:0x00001120; // type:object size:0x10
lbl_22_rodata_1130 = .rodata:0x00001130; // type:object size:0x10
lbl_22_rodata_1140 = .rodata:0x00001140; // type:object size:0x10
lbl_22_rodata_1150 = .rodata:0x00001150; // type:object size:0x10
lbl_22_rodata_1160 = .rodata:0x00001160; // type:object size:0x10
lbl_22_rodata_1170 = .rodata:0x00001170; // type:object size:0x10
lbl_22_rodata_1180 = .rodata:0x00001180; // type:object size:0x10
lbl_22_rodata_1190 = .rodata:0x00001190; // type:object size:0x10
lbl_22_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x10
lbl_22_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x10
lbl_22_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x10
lbl_22_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x10
lbl_22_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x10
lbl_22_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x10
lbl_22_rodata_1200 = .rodata:0x00001200; // type:object size:0xC
lbl_22_rodata_120C = .rodata:0x0000120C; // type:object size:0x14
lbl_22_rodata_1220 = .rodata:0x00001220; // type:object size:0x14
lbl_22_rodata_1234 = .rodata:0x00001234; // type:object size:0x14
lbl_22_rodata_1248 = .rodata:0x00001248; // type:object size:0x14 data:string
lbl_22_rodata_125C = .rodata:0x0000125C; // type:object size:0xC
lbl_22_rodata_1268 = .rodata:0x00001268; // type:object size:0x14
lbl_22_rodata_127C = .rodata:0x0000127C; // type:object size:0x14
lbl_22_rodata_1290 = .rodata:0x00001290; // type:object size:0x14 data:string
lbl_22_rodata_12A4 = .rodata:0x000012A4; // type:object size:0xC
lbl_22_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x14
lbl_22_rodata_12C4 = .rodata:0x000012C4; // type:object size:0x14
lbl_22_rodata_12D8 = .rodata:0x000012D8; // type:object size:0x14 data:string
lbl_22_rodata_12EC = .rodata:0x000012EC; // type:object size:0x8
lbl_22_rodata_12F4 = .rodata:0x000012F4; // type:object size:0x8
lbl_22_rodata_12FC = .rodata:0x000012FC; // type:object size:0x18
lbl_22_rodata_1314 = .rodata:0x00001314; // type:object size:0xC
lbl_22_rodata_1320 = .rodata:0x00001320; // type:object size:0xC
lbl_22_rodata_132C = .rodata:0x0000132C; // type:object size:0x18
lbl_22_rodata_1344 = .rodata:0x00001344; // type:object size:0x10
lbl_22_rodata_1354 = .rodata:0x00001354; // type:object size:0xC data:string
lbl_22_rodata_1360 = .rodata:0x00001360; // type:object size:0x10
lbl_22_rodata_1370 = .rodata:0x00001370; // type:object size:0x8 data:string
lbl_22_rodata_1378 = .rodata:0x00001378; // type:object size:0x14
lbl_22_rodata_138C = .rodata:0x0000138C; // type:object size:0x14
lbl_22_rodata_13A0 = .rodata:0x000013A0; // type:object size:0x10 data:string
lbl_22_rodata_13B0 = .rodata:0x000013B0; // type:object size:0x10 data:string
lbl_22_rodata_13C0 = .rodata:0x000013C0; // type:object size:0x8 data:string
lbl_22_rodata_13C8 = .rodata:0x000013C8; // type:object size:0x8 data:string
lbl_22_rodata_13D0 = .rodata:0x000013D0; // type:object size:0x10
lbl_22_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x18 data:string
lbl_22_rodata_13F8 = .rodata:0x000013F8; // type:object size:0x10
lbl_22_rodata_1408 = .rodata:0x00001408; // type:object size:0x10
lbl_22_rodata_1418 = .rodata:0x00001418; // type:object size:0x8
lbl_22_rodata_1420 = .rodata:0x00001420; // type:object size:0x4 data:string
lbl_22_rodata_1424 = .rodata:0x00001424; // type:object size:0x10
lbl_22_rodata_1434 = .rodata:0x00001434; // type:object size:0xC data:4byte
lbl_22_rodata_1440 = .rodata:0x00001440; // type:object size:0xC data:4byte
lbl_22_rodata_144C = .rodata:0x0000144C; // type:object size:0xC data:4byte
lbl_22_rodata_1458 = .rodata:0x00001458; // type:object size:0x4
lbl_22_rodata_145C = .rodata:0x0000145C; // type:object size:0x10 data:string
lbl_22_rodata_146C = .rodata:0x0000146C; // type:object size:0x10
lbl_22_rodata_147C = .rodata:0x0000147C; // type:object size:0x8
lbl_22_rodata_1484 = .rodata:0x00001484; // type:object size:0xC data:string
lbl_22_rodata_1490 = .rodata:0x00001490; // type:object size:0xC
lbl_22_rodata_149C = .rodata:0x0000149C; // type:object size:0x10 data:string
lbl_22_rodata_14AC = .rodata:0x000014AC; // type:object size:0x10 data:string
lbl_22_rodata_14BC = .rodata:0x000014BC; // type:object size:0x10 data:string
lbl_22_rodata_14CC = .rodata:0x000014CC; // type:object size:0x10 data:string
lbl_22_rodata_14DC = .rodata:0x000014DC; // type:object size:0x10 data:string
lbl_22_rodata_14EC = .rodata:0x000014EC; // type:object size:0x10 data:string
lbl_22_rodata_14FC = .rodata:0x000014FC; // type:object size:0x10 data:string
lbl_22_rodata_150C = .rodata:0x0000150C; // type:object size:0x10 data:string
lbl_22_rodata_151C = .rodata:0x0000151C; // type:object size:0x10 data:string
lbl_22_rodata_152C = .rodata:0x0000152C; // type:object size:0x10 data:string
lbl_22_rodata_153C = .rodata:0x0000153C; // type:object size:0xC data:string
lbl_22_rodata_1548 = .rodata:0x00001548; // type:object size:0x8 data:string
lbl_22_rodata_1550 = .rodata:0x00001550; // type:object size:0x8 data:string
lbl_22_rodata_1558 = .rodata:0x00001558; // type:object size:0x8 data:string
lbl_22_rodata_1560 = .rodata:0x00001560; // type:object size:0x8
lbl_22_rodata_1568 = .rodata:0x00001568; // type:object size:0x14 data:string
lbl_22_rodata_157C = .rodata:0x0000157C; // type:object size:0x10
lbl_22_rodata_158C = .rodata:0x0000158C; // type:object size:0x10 data:string
lbl_22_rodata_159C = .rodata:0x0000159C; // type:object size:0x10
lbl_22_rodata_15AC = .rodata:0x000015AC; // type:object size:0xC
lbl_22_rodata_15B8 = .rodata:0x000015B8; // type:object size:0xC
lbl_22_rodata_15C4 = .rodata:0x000015C4; // type:object size:0xC
lbl_22_rodata_15D0 = .rodata:0x000015D0; // type:object size:0xC
lbl_22_rodata_15DC = .rodata:0x000015DC; // type:object size:0x8
lbl_22_rodata_15E4 = .rodata:0x000015E4; // type:object size:0x8
lbl_22_rodata_15EC = .rodata:0x000015EC; // type:object size:0x8 data:string
lbl_22_rodata_15F4 = .rodata:0x000015F4; // type:object size:0x8 data:string
lbl_22_rodata_15FC = .rodata:0x000015FC; // type:object size:0x8 data:string
lbl_22_rodata_1604 = .rodata:0x00001604; // type:object size:0x8 data:string
lbl_22_rodata_160C = .rodata:0x0000160C; // type:object size:0x8 data:string
lbl_22_rodata_1614 = .rodata:0x00001614; // type:object size:0x8 data:string
lbl_22_rodata_161C = .rodata:0x0000161C; // type:object size:0x8 data:string
lbl_22_rodata_1624 = .rodata:0x00001624; // type:object size:0xC
lbl_22_rodata_1630 = .rodata:0x00001630; // type:object size:0x4 data:string
lbl_22_rodata_1634 = .rodata:0x00001634; // type:object size:0xC
lbl_22_rodata_1640 = .rodata:0x00001640; // type:object size:0x8
lbl_22_rodata_1648 = .rodata:0x00001648; // type:object size:0x18
lbl_22_rodata_1660 = .rodata:0x00001660; // type:object size:0xC
lbl_22_rodata_166C = .rodata:0x0000166C; // type:object size:0x4 data:float
lbl_22_rodata_1670 = .rodata:0x00001670; // type:object size:0x4 data:float
lbl_22_rodata_1674 = .rodata:0x00001674; // type:object size:0x4 data:float
lbl_22_rodata_1678 = .rodata:0x00001678; // type:object size:0x8 data:float
lbl_22_rodata_1680 = .rodata:0x00001680; // type:object size:0xC
lbl_22_rodata_168C = .rodata:0x0000168C; // type:object size:0x8
lbl_22_rodata_1694 = .rodata:0x00001694; // type:object size:0x8 data:string
lbl_22_rodata_169C = .rodata:0x0000169C; // type:object size:0x8 data:string
lbl_22_rodata_16A4 = .rodata:0x000016A4; // type:object size:0xC
lbl_22_rodata_16B0 = .rodata:0x000016B0; // type:object size:0xC data:string
lbl_22_rodata_16BC = .rodata:0x000016BC; // type:object size:0x8
lbl_22_rodata_16C4 = .rodata:0x000016C4; // type:object size:0xC
lbl_22_rodata_16D0 = .rodata:0x000016D0; // type:object size:0xC
lbl_22_rodata_16DC = .rodata:0x000016DC; // type:object size:0x8
lbl_22_rodata_16E4 = .rodata:0x000016E4; // type:object size:0x8
lbl_22_rodata_16EC = .rodata:0x000016EC; // type:object size:0x8
lbl_22_rodata_16F4 = .rodata:0x000016F4; // type:object size:0x8
lbl_22_rodata_16FC = .rodata:0x000016FC; // type:object size:0x8
lbl_22_rodata_1704 = .rodata:0x00001704; // type:object size:0x4
lbl_22_rodata_1708 = .rodata:0x00001708; // type:object size:0xC data:string
lbl_22_rodata_1714 = .rodata:0x00001714; // type:object size:0xC data:string
lbl_22_rodata_1720 = .rodata:0x00001720; // type:object size:0xC data:string
lbl_22_rodata_172C = .rodata:0x0000172C; // type:object size:0x14 data:string
lbl_22_rodata_1740 = .rodata:0x00001740; // type:object size:0x18
lbl_22_rodata_1758 = .rodata:0x00001758; // type:object size:0xC
lbl_22_rodata_1764 = .rodata:0x00001764; // type:object size:0xC
lbl_22_rodata_1770 = .rodata:0x00001770; // type:object size:0xC
lbl_22_rodata_177C = .rodata:0x0000177C; // type:object size:0xC
lbl_22_rodata_1788 = .rodata:0x00001788; // type:object size:0x8
lbl_22_rodata_1790 = .rodata:0x00001790; // type:object size:0xC data:4byte
lbl_22_rodata_179C = .rodata:0x0000179C; // type:object size:0x20
lbl_22_rodata_17BC = .rodata:0x000017BC; // type:object size:0x8
lbl_22_rodata_17C4 = .rodata:0x000017C4; // type:object size:0x8
lbl_22_rodata_17CC = .rodata:0x000017CC; // type:object size:0x18
lbl_22_rodata_17E4 = .rodata:0x000017E4; // type:object size:0xC
lbl_22_rodata_17F0 = .rodata:0x000017F0; // type:object size:0x1C
lbl_22_rodata_180C = .rodata:0x0000180C; // type:object size:0x10
lbl_22_rodata_181C = .rodata:0x0000181C; // type:object size:0x10
lbl_22_rodata_182C = .rodata:0x0000182C; // type:object size:0xC data:string
lbl_22_rodata_1838 = .rodata:0x00001838; // type:object size:0xC data:string
lbl_22_rodata_1844 = .rodata:0x00001844; // type:object size:0x8
lbl_22_rodata_184C = .rodata:0x0000184C; // type:object size:0x10
lbl_22_rodata_185C = .rodata:0x0000185C; // type:object size:0x8
lbl_22_rodata_1864 = .rodata:0x00001864; // type:object size:0x10
lbl_22_rodata_1874 = .rodata:0x00001874; // type:object size:0x10
lbl_22_rodata_1884 = .rodata:0x00001884; // type:object size:0x10
lbl_22_rodata_1894 = .rodata:0x00001894; // type:object size:0x10
lbl_22_rodata_18A4 = .rodata:0x000018A4; // type:object size:0x10
lbl_22_rodata_18B4 = .rodata:0x000018B4; // type:object size:0x10
lbl_22_rodata_18C4 = .rodata:0x000018C4; // type:object size:0xC data:string
lbl_22_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x1C
lbl_22_rodata_18EC = .rodata:0x000018EC; // type:object size:0x8
lbl_22_rodata_18F4 = .rodata:0x000018F4; // type:object size:0x8
lbl_22_rodata_18FC = .rodata:0x000018FC; // type:object size:0xC data:string
lbl_22_rodata_1908 = .rodata:0x00001908; // type:object size:0x18
lbl_22_rodata_1920 = .rodata:0x00001920; // type:object size:0x8
lbl_22_rodata_1928 = .rodata:0x00001928; // type:object size:0xC data:string
lbl_22_rodata_1934 = .rodata:0x00001934; // type:object size:0x8
lbl_22_rodata_193C = .rodata:0x0000193C; // type:object size:0x18
lbl_22_rodata_1954 = .rodata:0x00001954; // type:object size:0xC
lbl_22_rodata_1960 = .rodata:0x00001960; // type:object size:0x14 data:string
lbl_22_rodata_1974 = .rodata:0x00001974; // type:object size:0xC data:string
lbl_22_rodata_1980 = .rodata:0x00001980; // type:object size:0x14 data:string
lbl_22_rodata_1994 = .rodata:0x00001994; // type:object size:0xC data:string
lbl_22_rodata_19A0 = .rodata:0x000019A0; // type:object size:0x8
lbl_22_rodata_19A8 = .rodata:0x000019A8; // type:object size:0x10
lbl_22_rodata_19B8 = .rodata:0x000019B8; // type:object size:0x8 data:string
lbl_22_rodata_19C0 = .rodata:0x000019C0; // type:object size:0x8 data:string
lbl_22_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x10 data:string
lbl_22_rodata_19D8 = .rodata:0x000019D8; // type:object size:0x1C
lbl_22_rodata_19F4 = .rodata:0x000019F4; // type:object size:0x8 data:string
lbl_22_rodata_19FC = .rodata:0x000019FC; // type:object size:0xC
lbl_22_rodata_1A08 = .rodata:0x00001A08; // type:object size:0x10
lbl_22_rodata_1A18 = .rodata:0x00001A18; // type:object size:0x8
lbl_22_rodata_1A20 = .rodata:0x00001A20; // type:object size:0x8 data:string
lbl_22_rodata_1A28 = .rodata:0x00001A28; // type:object size:0x1C
lbl_22_rodata_1A44 = .rodata:0x00001A44; // type:object size:0x8 data:string
lbl_22_rodata_1A4C = .rodata:0x00001A4C; // type:object size:0x8 data:string
lbl_22_rodata_1A54 = .rodata:0x00001A54; // type:object size:0x10
lbl_22_rodata_1A64 = .rodata:0x00001A64; // type:object size:0x4 data:string
lbl_22_rodata_1A68 = .rodata:0x00001A68; // type:object size:0x4 data:string
lbl_22_rodata_1A6C = .rodata:0x00001A6C; // type:object size:0x10
lbl_22_rodata_1A7C = .rodata:0x00001A7C; // type:object size:0x4
lbl_22_rodata_1A80 = .rodata:0x00001A80; // type:object size:0x10
lbl_22_rodata_1A90 = .rodata:0x00001A90; // type:object size:0x4 data:string
lbl_22_rodata_1A94 = .rodata:0x00001A94; // type:object size:0x4 data:string
lbl_22_rodata_1A98 = .rodata:0x00001A98; // type:object size:0x10
lbl_22_rodata_1AA8 = .rodata:0x00001AA8; // type:object size:0x10
lbl_22_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0x10
lbl_22_rodata_1AC8 = .rodata:0x00001AC8; // type:object size:0x10
lbl_22_rodata_1AD8 = .rodata:0x00001AD8; // type:object size:0x10
lbl_22_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0x10
lbl_22_rodata_1AF8 = .rodata:0x00001AF8; // type:object size:0x10
lbl_22_rodata_1B08 = .rodata:0x00001B08; // type:object size:0x10
lbl_22_rodata_1B18 = .rodata:0x00001B18; // type:object size:0x18
lbl_22_rodata_1B30 = .rodata:0x00001B30; // type:object size:0x20
lbl_22_rodata_1B50 = .rodata:0x00001B50; // type:object size:0x4 data:string
lbl_22_rodata_1B54 = .rodata:0x00001B54; // type:object size:0x8 data:string
lbl_22_rodata_1B5C = .rodata:0x00001B5C; // type:object size:0x8 data:string
lbl_22_rodata_1B64 = .rodata:0x00001B64; // type:object size:0x10
lbl_22_rodata_1B74 = .rodata:0x00001B74; // type:object size:0x18
lbl_22_rodata_1B8C = .rodata:0x00001B8C; // type:object size:0x18
lbl_22_rodata_1BA4 = .rodata:0x00001BA4; // type:object size:0x10
lbl_22_rodata_1BB4 = .rodata:0x00001BB4; // type:object size:0x10
lbl_22_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0x10
lbl_22_rodata_1BD4 = .rodata:0x00001BD4; // type:object size:0x8 data:string
lbl_22_rodata_1BDC = .rodata:0x00001BDC; // type:object size:0x14
lbl_22_rodata_1BF0 = .rodata:0x00001BF0; // type:object size:0x14
lbl_22_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x10
lbl_22_rodata_1C14 = .rodata:0x00001C14; // type:object size:0x20
lbl_22_rodata_1C34 = .rodata:0x00001C34; // type:object size:0x20
lbl_22_rodata_1C54 = .rodata:0x00001C54; // type:object size:0x10
lbl_22_rodata_1C64 = .rodata:0x00001C64; // type:object size:0x8 data:string
lbl_22_rodata_1C6C = .rodata:0x00001C6C; // type:object size:0x8 data:string
lbl_22_rodata_1C74 = .rodata:0x00001C74; // type:object size:0x8
lbl_22_rodata_1C7C = .rodata:0x00001C7C; // type:object size:0x1C
lbl_22_rodata_1C98 = .rodata:0x00001C98; // type:object size:0x8 data:string
lbl_22_rodata_1CA0 = .rodata:0x00001CA0; // type:object size:0x10
lbl_22_rodata_1CB0 = .rodata:0x00001CB0; // type:object size:0x8 data:string
lbl_22_rodata_1CB8 = .rodata:0x00001CB8; // type:object size:0x10
lbl_22_rodata_1CC8 = .rodata:0x00001CC8; // type:object size:0x10
lbl_22_rodata_1CD8 = .rodata:0x00001CD8; // type:object size:0x10
lbl_22_rodata_1CE8 = .rodata:0x00001CE8; // type:object size:0x8 data:string
lbl_22_rodata_1CF0 = .rodata:0x00001CF0; // type:object size:0x8 data:string
lbl_22_rodata_1CF8 = .rodata:0x00001CF8; // type:object size:0x10
lbl_22_rodata_1D08 = .rodata:0x00001D08; // type:object size:0x10
lbl_22_rodata_1D18 = .rodata:0x00001D18; // type:object size:0x8
lbl_22_rodata_1D20 = .rodata:0x00001D20; // type:object size:0x8
lbl_22_rodata_1D28 = .rodata:0x00001D28; // type:object size:0xC
lbl_22_rodata_1D34 = .rodata:0x00001D34; // type:object size:0x10
lbl_22_rodata_1D44 = .rodata:0x00001D44; // type:object size:0x4
lbl_22_rodata_1D48 = .rodata:0x00001D48; // type:object size:0x8
lbl_22_rodata_1D50 = .rodata:0x00001D50; // type:object size:0x8
lbl_22_rodata_1D58 = .rodata:0x00001D58; // type:object size:0x8
lbl_22_rodata_1D60 = .rodata:0x00001D60; // type:object size:0x8
lbl_22_rodata_1D68 = .rodata:0x00001D68; // type:object size:0x8
lbl_22_rodata_1D70 = .rodata:0x00001D70; // type:object size:0x4 data:float
lbl_22_rodata_1D74 = .rodata:0x00001D74; // type:object size:0x4 data:float
lbl_22_rodata_1D78 = .rodata:0x00001D78; // type:object size:0x4 data:float
lbl_22_rodata_1D7C = .rodata:0x00001D7C; // type:object size:0x4 data:float
lbl_22_rodata_1D80 = .rodata:0x00001D80; // type:object size:0x4 data:float
lbl_22_rodata_1D84 = .rodata:0x00001D84; // type:object size:0x4 data:float
lbl_22_rodata_1D88 = .rodata:0x00001D88; // type:object size:0x4 data:float
lbl_22_rodata_1D8C = .rodata:0x00001D8C; // type:object size:0x4 data:float
lbl_22_rodata_1D90 = .rodata:0x00001D90; // type:object size:0x4 data:float
lbl_22_rodata_1D94 = .rodata:0x00001D94; // type:object size:0x4 data:float
lbl_22_rodata_1D98 = .rodata:0x00001D98; // type:object size:0x4 data:float
lbl_22_rodata_1D9C = .rodata:0x00001D9C; // type:object size:0x4 data:float
lbl_22_rodata_1DA0 = .rodata:0x00001DA0; // type:object size:0x4 data:float
lbl_22_rodata_1DA4 = .rodata:0x00001DA4; // type:object size:0x4 data:float
lbl_22_rodata_1DA8 = .rodata:0x00001DA8; // type:object size:0x8 data:double
lbl_22_rodata_1DB0 = .rodata:0x00001DB0; // type:object size:0x4 data:float
lbl_22_rodata_1DB4 = .rodata:0x00001DB4; // type:object size:0x4 data:float
lbl_22_rodata_1DB8 = .rodata:0x00001DB8; // type:object size:0x8
lbl_22_rodata_1DC0 = .rodata:0x00001DC0; // type:object size:0x8
lbl_22_rodata_1DC8 = .rodata:0x00001DC8; // type:object size:0x8
lbl_22_rodata_1DD0 = .rodata:0x00001DD0; // type:object size:0x8
lbl_22_rodata_1DD8 = .rodata:0x00001DD8; // type:object size:0x10
lbl_22_rodata_1DE8 = .rodata:0x00001DE8; // type:object size:0x10
lbl_22_rodata_1DF8 = .rodata:0x00001DF8; // type:object size:0x8
lbl_22_rodata_1E00 = .rodata:0x00001E00; // type:object size:0x8
lbl_22_rodata_1E08 = .rodata:0x00001E08; // type:object size:0x8
lbl_22_rodata_1E10 = .rodata:0x00001E10; // type:object size:0x8
lbl_22_rodata_1E18 = .rodata:0x00001E18; // type:object size:0x8
lbl_22_rodata_1E20 = .rodata:0x00001E20; // type:object size:0x8
lbl_22_rodata_1E28 = .rodata:0x00001E28; // type:object size:0x8 data:string
lbl_22_rodata_1E30 = .rodata:0x00001E30; // type:object size:0x8
lbl_22_rodata_1E38 = .rodata:0x00001E38; // type:object size:0x8 data:string
lbl_22_rodata_1E40 = .rodata:0x00001E40; // type:object size:0x8
lbl_22_rodata_1E48 = .rodata:0x00001E48; // type:object size:0x8
lbl_22_rodata_1E50 = .rodata:0x00001E50; // type:object size:0x8
lbl_22_rodata_1E58 = .rodata:0x00001E58; // type:object size:0x8
lbl_22_rodata_1E60 = .rodata:0x00001E60; // type:object size:0x8
lbl_22_rodata_1E68 = .rodata:0x00001E68; // type:object size:0x8
lbl_22_rodata_1E70 = .rodata:0x00001E70; // type:object size:0x8
lbl_22_rodata_1E78 = .rodata:0x00001E78; // type:object size:0x8
lbl_22_rodata_1E80 = .rodata:0x00001E80; // type:object size:0x8
lbl_22_rodata_1E88 = .rodata:0x00001E88; // type:object size:0xC
lbl_22_rodata_1E94 = .rodata:0x00001E94; // type:object size:0xC
lbl_22_rodata_1EA0 = .rodata:0x00001EA0; // type:object size:0xC
lbl_22_rodata_1EAC = .rodata:0x00001EAC; // type:object size:0xC
lbl_22_rodata_1EB8 = .rodata:0x00001EB8; // type:object size:0xC
lbl_22_rodata_1EC4 = .rodata:0x00001EC4; // type:object size:0xC
lbl_22_rodata_1ED0 = .rodata:0x00001ED0; // type:object size:0x8
lbl_22_rodata_1ED8 = .rodata:0x00001ED8; // type:object size:0xC data:string
lbl_22_rodata_1EE4 = .rodata:0x00001EE4; // type:object size:0xC data:string
lbl_22_rodata_1EF0 = .rodata:0x00001EF0; // type:object size:0xC data:string
lbl_22_rodata_1EFC = .rodata:0x00001EFC; // type:object size:0xC
lbl_22_rodata_1F08 = .rodata:0x00001F08; // type:object size:0xC
lbl_22_rodata_1F14 = .rodata:0x00001F14; // type:object size:0xC
lbl_22_rodata_1F20 = .rodata:0x00001F20; // type:object size:0xC
lbl_22_rodata_1F2C = .rodata:0x00001F2C; // type:object size:0xC
lbl_22_rodata_1F38 = .rodata:0x00001F38; // type:object size:0xC data:string
lbl_22_rodata_1F44 = .rodata:0x00001F44; // type:object size:0xC
lbl_22_rodata_1F50 = .rodata:0x00001F50; // type:object size:0xC data:string
lbl_22_rodata_1F5C = .rodata:0x00001F5C; // type:object size:0xC
lbl_22_rodata_1F68 = .rodata:0x00001F68; // type:object size:0xC
lbl_22_rodata_1F74 = .rodata:0x00001F74; // type:object size:0x10
lbl_22_rodata_1F84 = .rodata:0x00001F84; // type:object size:0x8
lbl_22_rodata_1F8C = .rodata:0x00001F8C; // type:object size:0xC
lbl_22_rodata_1F98 = .rodata:0x00001F98; // type:object size:0x4 data:string
lbl_22_rodata_1F9C = .rodata:0x00001F9C; // type:object size:0x8
lbl_22_rodata_1FA4 = .rodata:0x00001FA4; // type:object size:0xC
lbl_22_rodata_1FB0 = .rodata:0x00001FB0; // type:object size:0xC
lbl_22_rodata_1FBC = .rodata:0x00001FBC; // type:object size:0xC
lbl_22_rodata_1FC8 = .rodata:0x00001FC8; // type:object size:0x10
lbl_22_rodata_1FD8 = .rodata:0x00001FD8; // type:object size:0xC
lbl_22_rodata_1FE4 = .rodata:0x00001FE4; // type:object size:0x10
lbl_22_rodata_1FF4 = .rodata:0x00001FF4; // type:object size:0xC
lbl_22_rodata_2000 = .rodata:0x00002000; // type:object size:0xC data:string
lbl_22_rodata_200C = .rodata:0x0000200C; // type:object size:0xC
lbl_22_rodata_2018 = .rodata:0x00002018; // type:object size:0x4 data:string
lbl_22_rodata_201C = .rodata:0x0000201C; // type:object size:0xC
lbl_22_rodata_2028 = .rodata:0x00002028; // type:object size:0x1C data:string
lbl_22_rodata_2044 = .rodata:0x00002044; // type:object size:0xC
lbl_22_rodata_2050 = .rodata:0x00002050; // type:object size:0xC
lbl_22_rodata_205C = .rodata:0x0000205C; // type:object size:0xC
lbl_22_rodata_2068 = .rodata:0x00002068; // type:object size:0x8
lbl_22_rodata_2070 = .rodata:0x00002070; // type:object size:0x8
lbl_22_rodata_2078 = .rodata:0x00002078; // type:object size:0x1C data:string
lbl_22_rodata_2094 = .rodata:0x00002094; // type:object size:0xC
lbl_22_rodata_20A0 = .rodata:0x000020A0; // type:object size:0xC
lbl_22_rodata_20AC = .rodata:0x000020AC; // type:object size:0xC
lbl_22_rodata_20B8 = .rodata:0x000020B8; // type:object size:0x4
lbl_22_rodata_20BC = .rodata:0x000020BC; // type:object size:0x14
lbl_22_rodata_20D0 = .rodata:0x000020D0; // type:object size:0xC
lbl_22_rodata_20DC = .rodata:0x000020DC; // type:object size:0x14
lbl_22_rodata_20F0 = .rodata:0x000020F0; // type:object size:0xC
lbl_22_rodata_20FC = .rodata:0x000020FC; // type:object size:0x14
lbl_22_rodata_2110 = .rodata:0x00002110; // type:object size:0xC
lbl_22_rodata_211C = .rodata:0x0000211C; // type:object size:0x14
lbl_22_rodata_2130 = .rodata:0x00002130; // type:object size:0x14
lbl_22_rodata_2144 = .rodata:0x00002144; // type:object size:0x14 data:string
lbl_22_rodata_2158 = .rodata:0x00002158; // type:object size:0x14
lbl_22_rodata_216C = .rodata:0x0000216C; // type:object size:0x14
lbl_22_rodata_2180 = .rodata:0x00002180; // type:object size:0x14 data:string
lbl_22_rodata_2194 = .rodata:0x00002194; // type:object size:0xC
lbl_22_rodata_21A0 = .rodata:0x000021A0; // type:object size:0x14
lbl_22_rodata_21B4 = .rodata:0x000021B4; // type:object size:0x14
lbl_22_rodata_21C8 = .rodata:0x000021C8; // type:object size:0x14 data:string
lbl_22_rodata_21DC = .rodata:0x000021DC; // type:object size:0x14
lbl_22_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x8
lbl_22_rodata_21F8 = .rodata:0x000021F8; // type:object size:0x14
lbl_22_rodata_220C = .rodata:0x0000220C; // type:object size:0x14
lbl_22_rodata_2220 = .rodata:0x00002220; // type:object size:0x14
lbl_22_rodata_2234 = .rodata:0x00002234; // type:object size:0x4
lbl_22_rodata_2238 = .rodata:0x00002238; // type:object size:0x14
lbl_22_rodata_224C = .rodata:0x0000224C; // type:object size:0x14
